graph_id,src,dst
26,6,5
26,7,3
26,7,8
26,7,11
26,8,7
26,8,9
26,9,8
26,9,10
26,10,9
26,11,7
26,11,12
26,12,11
26,12,13
26,13,12
26,0,0
26,1,1
26,2,2
26,3,3
26,4,4
26,5,5
26,6,6
26,7,7
26,8,8
26,9,9
26,10,10
26,11,11
26,12,12
26,13,13
27,0,1
27,1,0
27,1,2
27,1,3
27,2,1
27,3,1
27,3,4
27,4,3
27,4,5
27,5,4
27,5,6
27,5,9
27,6,5
27,6,7
27,6,10
27,7,6
27,7,8
27,8,7
27,8,9
27,9,5
27,9,8
27,10,6
27,10,11
27,10,12
27,11,10
27,12,10
27,0,0
27,1,1
27,2,2
27,3,3
27,4,4
27,5,5
27,6,6
27,7,7
27,8,8
27,9,9
27,10,10
27,11,11
27,12,12
28,0,1
28,1,0
28,1,2
28,1,6
28,2,1
28,2,3
28,2,8
28,3,2
28,3,4
28,3,7
28,4,3
28,4,5
28,5,4
28,5,6
28,6,1
28,6,5
28,7,3
28,8,2
28,8,9
28,9,8
28,9,10
28,9,11
28,10,9
28,11,9
28,11,12
28,11,15
28,12,11
28,12,13
28,13,12
28,13,14
28,14,13
28,14,15
28,14,16
28,15,11
28,15,14
28,16,14
28,16,17
28,17,16
28,17,18
28,17,22
28,18,17
28,18,19
28,19,18
28,19,20
28,19,24
28,20,19
28,20,21
28,21,20
28,21,22
28,21,23
28,22,17
28,22,21
28,23,21
28,24,19
28,24,25
28,24,29
28,25,24
28,25,26
28,26,25
28,26,27
28,27,26
28,27,28
28,27,30
28,28,27
28,28,29
28,29,24
28,29,28
28,30,27
28,30,31
28,31,30
28,31,32
28,32,31
28,0,0
28,1,1
28,2,2
28,3,3
28,4,4
28,5,5
28,6,6
28,7,7
28,8,8
28,9,9
28,10,10
28,11,11
28,12,12
28,13,13
28,14,14
28,15,15
28,16,16
28,17,17
28,18,18
28,19,19
28,20,20
28,21,21
28,22,22
28,23,23
28,24,24
28,25,25
28,26,26
28,27,27
28,28,28
28,29,29
28,30,30
28,31,31
28,32,32
29,0,1
29,0,17
29,1,0
29,1,2
29,2,1
29,2,3
29,2,7
29,3,2
29,3,4
29,3,9
29,4,3
29,4,5
29,5,4
29,5,6
29,6,5
29,6,7
29,6,8
29,7,2
29,7,6
29,8,6
29,9,3
29,9,10
29,9,16
29,10,9
29,10,11
29,10,15
29,11,10
29,11,12
29,12,11
29,12,13
29,13,12
29,13,14
29,14,13
29,14,15
29,15,10
29,15,14
29,16,9
29,16,17
29,16,21
29,17,0
29,17,16
29,17,18
29,18,17
29,18,19
29,19,18
29,19,20
29,20,19
29,20,21
29,21,16
29,21,20
29,0,0
29,1,1
29,2,2
29,3,3
29,4,4
29,5,5
29,6,6
29,7,7
29,8,8
29,9,9
29,10,10
29,11,11
29,12,12
29,13,13
29,14,14
29,15,15
29,16,16
29,17,17
29,18,18
29,19,19
29,20,20
29,21,21
30,0,1
30,1,0
30,1,2
30,1,18
30,2,1
30,2,3
30,3,2
30,3,4
30,3,17
30,4,3
30,4,5
30,4,14
30,5,4
30,5,6
30,6,5
30,6,7
30,7,6
30,7,8
30,7,13
30,8,7
30,8,9
30,9,8
30,9,10
30,9,11
30,10,9
30,11,9
30,11,12
30,12,11
30,12,13
30,13,7
30,13,12
30,13,14
30,13,27
30,14,4
30,14,13
30,14,15
30,14,26
30,15,14
30,15,16
30,15,25
30,16,15
30,16,17
30,17,3
30,17,16
30,17,18
30,17,24
30,18,1
30,18,17
30,18,19
30,18,23
30,19,18
30,19,20
30,19,21
30,20,19
30,21,19
30,21,22
30,22,21
30,23,18
30,24,17
30,25,15
30,26,14
30,27,13
30,0,0
30,1,1
30,2,2
30,3,3
30,4,4
30,5,5
30,6,6
30,7,7
30,8,8
30,9,9
30,10,10
30,11,11
30,12,12
30,13,13
30,14,14
30,15,15
30,16,16
30,17,17
30,18,18
30,19,19
30,20,20
30,21,21
30,22,22
30,23,23
30,24,24
30,25,25
30,26,26
30,27,27
31,0,1
31,1,0
31,1,2
31,1,18
31,2,1
31,2,3
31,2,14
31,3,2
31,3,4
31,3,57
31,4,3
31,4,5
31,4,6
31,5,4
31,6,4
31,6,7
31,6,11
31,6,56
31,7,6
31,7,8
31,7,55
31,8,7
31,8,9
31,9,8
31,9,10
31,9,50
31,10,9
31,10,11
31,10,49
31,10,51
31,11,6
31,11,10
31,11,12
31,12,11
31,12,13
31,12,40
31,13,12
31,13,14
31,13,17
31,13,39
31,14,2
31,14,13
31,14,15
31,14,16
31,15,14
31,16,14
31,17,13
31,17,18
31,18,1
31,18,17
31,18,19
31,19,18
31,19,20
31,20,19
31,20,21
31,20,22
31,21,20
31,22,20
31,22,23
31,22,38
31,23,22
31,23,24
31,23,30
31,24,23
31,24,25
31,24,29
31,25,24
31,25,26
31,26,25
31,26,27
31,27,26
31,27,28
31,28,27
31,28,29
31,29,24
31,29,28
31,30,23
31,30,31
31,31,30
31,31,32
31,31,33
31,32,31
31,33,31
31,33,34
31,34,33
31,34,35
31,34,36
31,34,37
31,35,34
31,36,34
31,37,34
31,38,22
31,39,13
31,40,12
31,40,41
31,41,40
31,41,42
31,41,43
31,42,41
31,43,41
31,43,44
31,43,48
31,44,43
31,44,45
31,45,44
31,45,46
31,46,45
31,46,47
31,47,46
31,47,48
31,48,43
31,48,47
31,49,10
31,49,50
31,50,9
31,50,49
31,51,10
31,51,52
31,52,51
31,52,53
31,52,54
31,53,52
31,54,52
31,55,7
31,56,6
31,57,3
31,0,0
31,1,1
31,2,2
31,3,3
31,4,4
31,5,5
31,6,6
31,7,7
31,8,8
31,9,9
31,10,10
31,11,11
31,12,12
31,13,13
31,14,14
31,15,15
31,16,16
31,17,17
31,18,18
31,19,19
31,20,20
31,21,21
31,22,22
31,23,23
31,24,24
31,25,25
31,26,26
31,27,27
31,28,28
31,29,29
31,30,30
31,31,31
31,32,32
31,33,33
31,34,34
31,35,35
31,36,36
31,37,37
31,38,38
31,39,39
31,40,40
31,41,41
31,42,42
31,43,43
31,44,44
31,45,45
31,46,46
31,47,47
31,48,48
31,49,49
31,50,50
31,51,51
31,52,52
31,53,53
31,54,54
31,55,55
31,56,56
31,57,57
32,0,1
32,1,0
32,1,2
32,1,6
32,2,1
32,2,3
32,2,38
32,3,2
32,3,4
32,3,37
32,4,3
32,4,5
32,5,4
32,5,6
32,5,7
32,6,1
32,6,5
32,7,5
32,7,8
32,8,7
32,8,9
32,8,13
32,9,8
32,9,10
32,10,9
32,10,11
32,10,32
32,10,36
32,11,10
32,11,12
32,12,11
32,12,13
32,12,17
32,13,8
32,13,12
32,13,14
32,14,13
32,14,15
32,14,31
32,15,14
32,15,16
32,15,23
32,16,15
32,16,17
32,16,19
32,17,12
32,17,16
32,17,18
32,18,17
32,19,16
32,19,20
32,19,21
32,20,19
32,21,19
32,21,22
32,21,28
32,22,21
32,22,23
32,22,25
32,23,15
32,23,22
32,23,24
32,24,23
32,25,22
32,25,26
32,25,29
32,26,25
32,26,27
32,27,26
32,27,28
32,28,21
32,28,27
32,29,25
32,29,30
32,30,29
32,31,14
32,32,10
32,32,33
32,32,34
32,33,32
32,34,32
32,34,35
32,35,34
32,36,10
32,37,3
32,38,2
32,0,0
32,1,1
32,2,2
32,3,3
32,4,4
32,5,5
32,6,6
32,7,7
32,8,8
32,9,9
32,10,10
32,11,11
32,12,12
32,13,13
32,14,14
32,15,15
32,16,16
32,17,17
32,18,18
32,19,19
32,20,20
32,21,21
32,22,22
32,23,23
32,24,24
32,25,25
32,26,26
32,27,27
32,28,28
32,29,29
32,30,30
32,31,31
32,32,32
32,33,33
32,34,34
32,35,35
32,36,36
32,37,37
32,38,38
33,0,1
33,1,0
33,1,2
33,2,1
33,2,3
33,3,2
33,3,4
33,4,3
33,4,5
33,5,4
33,5,6
33,5,10
33,6,5
33,6,7
33,6,24
33,7,6
33,7,8
33,8,7
33,8,9
33,8,14
33,9,8
33,9,10
33,9,11
33,10,5
33,10,9
33,11,9
33,11,12
33,11,15
33,12,11
33,12,13
33,13,12
33,13,14
33,14,8
33,14,13
33,15,11
33,15,16
33,16,15
33,16,17
33,16,21
33,17,16
33,17,18
33,18,17
33,18,19
33,19,18
33,19,20
33,20,19
33,20,21
33,20,22
33,21,16
33,21,20
33,22,20
33,22,23
33,23,22
33,24,6
33,24,25
33,25,24
33,25,26
33,26,25
33,26,27
33,27,26
33,27,28
33,28,27
33,0,0
33,1,1
33,2,2
33,3,3
33,4,4
33,5,5
33,6,6
33,7,7
33,8,8
33,9,9
33,10,10
33,11,11
33,12,12
33,13,13
33,14,14
33,15,15
33,16,16
33,17,17
33,18,18
33,19,19
33,20,20
33,21,21
33,22,22
33,23,23
33,24,24
33,25,25
33,26,26
33,27,27
33,28,28
34,0,1
34,1,0
34,1,2
34,1,6
34,2,1
34,2,3
34,3,2
34,3,4
34,4,3
34,4,5
34,4,10
34,5,4
34,5,6
34,5,7
34,6,1
34,6,5
34,7,5
34,7,8
34,7,41
34,8,7
34,8,9
34,8,40
34,9,8
34,9,10
34,9,11
34,10,4
34,10,9
34,11,9
34,11,12
34,12,11
34,12,13
34,12,25
34,13,12
34,13,14
34,13,18
34,14,13
34,14,15
34,15,14
34,15,16
34,16,15
34,16,17
34,16,18
34,17,16
34,18,13
34,18,16
34,18,19
34,19,18
34,19,20
34,19,29
34,20,19
34,20,21
34,20,25
34,21,20
34,21,22
34,22,21
34,22,23
34,22,28
34,23,22
34,23,24
34,23,26
34,24,23
34,24,25
34,25,12
34,25,20
34,25,24
34,26,23
34,26,27
34,27,26
34,27,28
34,28,22
34,28,27
34,29,19
34,29,30
34,29,34
34,30,29
34,30,31
34,31,30
34,31,32
34,31,38
34,32,31
34,32,33
34,32,37
34,33,32
34,33,34
34,33,35
34,34,29
34,34,33
34,35,33
34,35,36
34,36,35
34,37,32
34,38,31
34,38,39
34,39,38
34,40,8
34,41,7
34,0,0
34,1,1
34,2,2
34,3,3
34,4,4
34,5,5
34,6,6
34,7,7
34,8,8
34,9,9
34,10,10
34,11,11
34,12,12
34,13,13
34,14,14
34,15,15
34,16,16
34,17,17
34,18,18
34,19,19
34,20,20
34,21,21
34,22,22
34,23,23
34,24,24
34,25,25
34,26,26
34,27,27
34,28,28
34,29,29
34,30,30
34,31,31
34,32,32
34,33,33
34,34,34
34,35,35
34,36,36
34,37,37
34,38,38
34,39,39
34,40,40
34,41,41
35,0,1
35,1,0
35,1,2
35,1,6
35,1,9
35,2,1
35,2,3
35,3,2
35,3,4
35,4,3
35,4,5
35,4,20
35,5,4
35,5,6
35,5,11
35,6,1
35,6,5
35,6,7
35,7,6
35,7,8
35,8,7
35,8,9
35,9,1
35,9,8
35,9,10
35,10,9
35,11,5
35,11,12
35,12,11
35,12,13
35,12,14
35,13,12
35,14,12
35,14,15
35,14,20
35,15,14
35,15,16
35,16,15
35,16,17
35,16,18
35,17,16
35,18,16
35,18,19
35,19,18
35,19,20
35,20,4
35,20,14
35,20,19
35,20,21
35,21,20
35,0,0
35,1,1
35,2,2
35,3,3
35,4,4
35,5,5
35,6,6
35,7,7
35,8,8
35,9,9
35,10,10
35,11,11
35,12,12
35,13,13
35,14,14
35,15,15
35,16,16
35,17,17
35,18,18
35,19,19
35,20,20
35,21,21
36,0,1
36,0,5
36,1,0
36,1,2
36,2,1
36,2,3
36,2,29
36,3,2
36,3,4
36,4,3
36,4,5
36,5,0
36,5,4
36,5,6
36,6,5
36,6,7
36,6,10
36,7,6
36,7,8
36,7,18
36,8,7
36,8,9
36,8,10
36,9,8
36,10,6
36,10,8
36,10,11
36,11,10
36,11,12
36,11,16
36,12,11
36,12,13
36,13,12
36,13,14
36,14,13
36,14,15
36,14,17
36,15,14
36,15,16
36,16,11
36,16,15
36,17,14
36,18,7
36,18,19
36,19,18
36,19,20
36,20,19
36,20,21
36,20,28
36,21,20
36,21,22
36,21,26
36,22,21
36,22,23
36,23,22
36,23,24
36,24,23
36,24,25
36,24,27
36,25,24
36,25,26
36,26,21
36,26,25
36,27,24
36,28,20
36,29,2
36,0,0
36,1,1
36,2,2
36,3,3
36,4,4
36,5,5
36,6,6
36,7,7
36,8,8
36,9,9
36,10,10
36,11,11
36,12,12
36,13,13
36,14,14
36,15,15
36,16,16
36,17,17
36,18,18
36,19,19
36,20,20
36,21,21
36,22,22
36,23,23
36,24,24
36,25,25
36,26,26
36,27,27
36,28,28
36,29,29
37,0,1
37,0,4
37,1,0
37,1,2
37,1,9
37,2,1
37,2,3
37,3,2
37,3,4
37,3,5
37,4,0
37,4,3
37,5,3
37,5,6
37,6,5
37,6,7
37,6,8
37,7,6
37,8,6
37,9,1
37,9,10
37,10,9
37,10,11
37,11,10
37,11,12
37,12,11
37,12,13
37,13,12
37,13,14
37,13,19
37,14,13
37,14,15
37,15,14
37,15,16
37,15,17
37,15,18
37,16,15
37,17,15
37,18,15
37,19,13
37,0,0
37,1,1
37,2,2
37,3,3
37,4,4
37,5,5
37,6,6
37,7,7
37,8,8
37,9,9
37,10,10
37,11,11
37,12,12
37,13,13
37,14,14
37,15,15
37,16,16
37,17,17
37,18,18
37,19,19
38,0,1
38,1,0
38,1,2
38,2,1
38,2,3
38,3,2
38,3,4
38,3,5
38,4,3
38,5,3
38,5,6
38,5,10
38,6,5
38,6,7
38,6,24
38,7,6
38,7,8
38,8,7
38,8,9
38,8,23
38,9,8
38,9,10
38,9,19
38,10,5
38,10,9
38,10,11
38,11,10
38,11,12
38,11,16
38,12,11
38,12,13
38,12,18
38,13,12
38,13,14
38,13,17
38,14,13
38,14,15
38,15,14
38,15,16
38,16,11
38,16,15
38,17,13
38,18,12
38,19,9
38,19,20
38,19,21
38,20,19
38,21,19
38,21,22
38,22,21
38,23,8
38,24,6
38,0,0
38,1,1
38,2,2
38,3,3
38,4,4
38,5,5
38,6,6
38,7,7
38,8,8
38,9,9
38,10,10
38,11,11
38,12,12
38,13,13
38,14,14
38,15,15
38,16,16
38,17,17
38,18,18
38,19,19
38,20,20
38,21,21
38,22,22
38,23,23
38,24,24
39,0,1
39,1,0
39,1,2
39,1,3
39,2,1
39,3,1
39,3,4
39,4,3
39,4,5
39,4,6
39,5,4
39,6,4
39,6,7
39,6,8
39,6,9
39,7,6
39,8,6
39,9,6
39,9,10
39,10,9
39,10,11
39,10,15
39,11,10
39,11,12
39,12,11
39,12,13
39,13,12
39,13,14
39,13,16
39,14,13
39,14,15
39,15,10
39,15,14
39,16,13
39,16,17
39,16,18
39,17,16
39,18,16
39,18,19
39,18,23
39,19,18
39,19,20
39,20,19
39,20,21
39,21,20
39,21,22
39,21,24
39,22,21
39,22,23
39,23,18
39,23,22
39,24,21
39,0,0
39,1,1
39,2,2
39,3,3
39,4,4
39,5,5
39,6,6
39,7,7
39,8,8
39,9,9
39,10,10
39,11,11
39,12,12
39,13,13
39,14,14
39,15,15
39,16,16
39,17,17
39,18,18
39,19,19
39,20,20
39,21,21
39,22,22
39,23,23
39,24,24
40,0,1
40,1,0
40,1,2
40,1,6
40,1,9
40,2,1
40,2,3
40,3,2
40,3,4
40,4,3
40,4,5
40,4,20
40,5,4
40,5,6
40,5,17
40,6,1
40,6,5
40,6,7
40,7,6
40,7,8
40,8,7
40,8,9
40,9,1
40,9,8
40,9,10
40,10,9
40,10,11
40,10,12
40,11,10
40,12,10
40,12,13
40,13,12
40,13,14
40,13,15
40,13,16
40,14,13
40,15,13
40,16,13
40,17,5
40,17,18
40,18,17
40,18,19
40,19,18
40,19,20
40,19,25
40,20,4
40,20,19
40,20,21
40,20,26
40,21,20
40,21,22
40,22,21
40,22,23
40,23,22
40,23,24
40,23,25
40,24,23
40,25,19
40,25,23
40,26,20
40,0,0
40,1,1
40,2,2
40,3,3
40,4,4
40,5,5
40,6,6
40,7,7
40,8,8
40,9,9
40,10,10
40,11,11
40,12,12
40,13,13
40,14,14
40,15,15
40,16,16
40,17,17
40,18,18
40,19,19
40,20,20
40,21,21
40,22,22
40,23,23
40,24,24
40,25,25
40,26,26
41,0,1
41,0,5
41,1,0
41,1,2
41,2,1
41,2,3
41,2,8
41,3,2
41,3,4
41,3,7
41,4,3
41,4,5
41,5,0
41,5,4
41,5,6
41,6,5
41,7,3
41,8,2
41,8,9
41,8,15
41,8,21
41,9,8
41,9,10
41,10,9
41,10,11
41,10,14
41,11,10
41,11,12
41,12,11
41,12,13
41,13,12
41,13,14
41,14,10
41,14,13
41,15,8
41,15,16
41,16,15
41,16,17
41,16,20
41,17,16
41,17,18
41,18,17
41,18,19
41,19,18
41,19,20
41,20,16
41,20,19
41,21,8
41,0,0
41,1,1
41,2,2
41,3,3
41,4,4
41,5,5
41,6,6
41,7,7
41,8,8
41,9,9
41,10,10
41,11,11
41,12,12
41,13,13
41,14,14
41,15,15
41,16,16
41,17,17
41,18,18
41,19,19
41,20,20
41,21,21
42,0,1
42,0,8
42,1,0
42,1,2
42,2,1
42,2,3
42,2,7
42,3,2
42,3,4
42,3,19
42,4,3
42,4,5
42,5,4
42,5,6
42,5,18
42,6,5
42,6,7
42,7,2
42,7,6
42,7,8
42,8,0
42,8,7
42,8,9
42,9,8
42,9,10
42,9,13
42,10,9
42,10,11
42,10,17
42,11,10
42,11,12
42,11,16
42,12,11
42,12,13
42,12,14
42,13,9
42,13,12
42,14,12
42,14,15
42,15,14
42,16,11
42,17,10
42,18,5
42,19,3
42,0,0
42,1,1
42,2,2
42,3,3
42,4,4
42,5,5
42,6,6
42,7,7
42,8,8
42,9,9
42,10,10
42,11,11
42,12,12
42,13,13
42,14,14
42,15,15
42,16,16
42,17,17
42,18,18
42,19,19
43,0,1
43,1,0
43,1,2
43,1,6
43,1,9
43,2,1
43,2,3
43,3,2
43,3,4
43,4,3
43,4,5
43,4,14
43,5,4
43,5,6
43,5,11
43,6,1
43,6,5
43,6,7
43,7,6
43,7,8
43,8,7
43,8,9
43,9,1
43,9,8
43,9,10
43,10,9
43,11,5
43,11,12
43,11,20
43,12,11
43,12,13
43,13,12
43,13,14
43,13,18
43,14,4
43,14,13
43,14,15
43,15,14
43,15,16
43,16,15
43,16,17
43,17,16
43,17,18
43,17,19
43,18,13
43,18,17
43,19,17
43,20,11
43,20,21
43,21,20
43,21,22
43,22,21
43,22,23
43,23,22
43,23,24
43,24,23
43,24,25
43,25,24
43,25,26
43,26,25
43,26,27
43,27,26
43,27,28
43,28,27
43,28,29
43,29,28
43,29,30
43,29,31
43,30,29
43,31,29
43,31,32
43,32,31
43,32,33
43,33,32
43,33,34
43,34,33
43,34,35
43,34,39
43,34,40
43,35,34
43,35,36
43,35,37
43,35,38
43,36,35
43,37,35
43,38,35
43,39,34
43,40,34
43,0,0
43,1,1
43,2,2
43,3,3
43,4,4
43,5,5
43,6,6
43,7,7
43,8,8
43,9,9
43,10,10
43,11,11
43,12,12
43,13,13
43,14,14
43,15,15
43,16,16
43,17,17
43,18,18
43,19,19
43,20,20
43,21,21
43,22,22
43,23,23
43,24,24
43,25,25
43,26,26
43,27,27
43,28,28
43,29,29
43,30,30
43,31,31
43,32,32
43,33,33
43,34,34
43,35,35
43,36,36
43,37,37
43,38,38
43,39,39
43,40,40
44,0,1
44,0,4
44,1,0
44,1,2
44,2,1
44,2,3
44,3,2
44,3,4
44,3,5
44,4,0
44,4,3
44,5,3
44,5,6
44,6,5
44,6,7
44,7,6
44,7,8
44,7,12
44,8,7
44,8,9
44,9,8
44,9,10
44,9,20
44,10,9
44,10,11
44,10,16
44,11,10
44,11,12
44,12,7
44,12,11
44,12,13
44,13,12
44,13,14
44,13,15
44,14,13
44,15,13
44,16,10
44,16,17
44,16,18
44,16,19
44,17,16
44,18,16
44,19,16
44,20,9
44,0,0
44,1,1
44,2,2
44,3,3
44,4,4
44,5,5
44,6,6
44,7,7
44,8,8
44,9,9
44,10,10
44,11,11
44,12,12
44,13,13
44,14,14
44,15,15
44,16,16
44,17,17
44,18,18
44,19,19
44,20,20
45,0,1
45,1,0
45,1,2
45,2,1
45,2,3
45,2,7
45,3,2
45,3,4
45,3,21
45,4,3
45,4,5
45,5,4
45,5,6
45,5,11
45,6,5
45,6,7
45,6,8
45,7,2
45,7,6
45,8,6
45,8,9
45,9,8
45,9,10
45,10,9
45,10,11
45,11,5
45,11,10
45,11,12
45,12,11
45,12,13
45,13,12
45,13,14
45,13,18
45,14,13
45,14,15
45,15,14
45,15,16
45,15,20
45,16,15
45,16,17
45,16,19
45,17,16
45,17,18
45,18,13
45,18,17
45,19,16
45,20,15
45,21,3
45,21,22
45,22,21
45,22,23
45,23,22
45,23,24
45,24,23
45,24,25
45,25,24
45,25,26
45,25,30
45,26,25
45,26,27
45,27,26
45,27,28
45,28,27
45,28,29
45,29,28
45,29,30
45,30,25
45,30,29
45,0,0
45,1,1
45,2,2
45,3,3
45,4,4
45,5,5
45,6,6
45,7,7
45,8,8
45,9,9
45,10,10
45,11,11
45,12,12
45,13,13
45,14,14
45,15,15
45,16,16
45,17,17
45,18,18
45,19,19
45,20,20
45,21,21
45,22,22
45,23,23
45,24,24
45,25,25
45,26,26
45,27,27
45,28,28
45,29,29
45,30,30
46,0,1
46,0,6
46,1,0
46,1,2
46,2,1
46,2,3
46,2,8
46,3,2
46,3,4
46,3,5
46,4,3
46,5,3
46,5,6
46,6,0
46,6,5
46,6,7
46,7,6
46,8,2
46,8,9
46,8,12
46,9,8
46,9,10
46,9,16
46,9,17
46,10,9
46,10,11
46,10,15
46,11,10
46,11,12
46,11,13
46,12,8
46,12,11
46,13,11
46,13,14
46,14,13
46,15,10
46,16,9
46,17,9
46,0,0
46,1,1
46,2,2
46,3,3
46,4,4
46,5,5
46,6,6
46,7,7
46,8,8
46,9,9
46,10,10
46,11,11
46,12,12
46,13,13
46,14,14
46,15,15
46,16,16
46,17,17
47,0,1
47,0,11
47,1,0
47,1,2
47,2,1
47,2,3
47,2,7
47,3,2
47,3,4
47,4,3
47,4,5
47,4,16
47,5,4
47,5,6
47,5,12
47,6,5
47,6,7
47,7,2
47,7,6
47,7,8
47,8,7
47,8,9
47,8,10
47,8,11
47,9,8
47,10,8
47,11,0
47,11,8
47,12,5
47,12,13
47,12,14
47,12,15
47,13,12
47,14,12
47,15,12
47,16,4
47,0,0
47,1,1
47,2,2
47,3,3
47,4,4
47,5,5
47,6,6
47,7,7
47,8,8
47,9,9
47,10,10
47,11,11
47,12,12
47,13,13
47,14,14
47,15,15
47,16,16
48,0,1
48,0,2
48,0,3
48,1,0
48,2,0
48,3,0
48,3,4
48,4,3
48,0,0
48,1,1
48,2,2
48,3,3
48,4,4
49,0,1
49,1,0
49,1,2
49,1,3
49,2,1
49,3,1
49,3,4
49,4,3
49,4,5
49,4,9
49,5,4
49,5,6
49,6,5
49,6,7
49,7,6
49,7,8
49,7,10
49,8,7
49,8,9
49,9,4
49,9,8
49,10,7
49,10,11
49,10,12
49,11,10
49,12,10
49,12,13
49,12,14
49,13,12
49,14,12
49,0,0
49,1,1
49,2,2
49,3,3
49,4,4
49,5,5
49,6,6
49,7,7
49,8,8
49,9,9
49,10,10
49,11,11
49,12,12
49,13,13
49,14,14
50,0,1
50,0,6
50,1,0
50,1,2
50,2,1
50,2,3
50,2,11
50,3,2
50,3,4
50,3,5
50,3,7
50,4,3
50,5,3
50,5,6
50,6,0
50,6,5
50,7,3
50,7,8
50,8,7
50,8,9
50,9,8
50,9,10
50,10,9
50,11,2
50,11,12
50,12,11
50,12,13
50,13,12
50,0,0
50,1,1
50,2,2
50,3,3
50,4,4
50,5,5
50,6,6
50,7,7
50,8,8
50,9,9
50,10,10
50,11,11
50,12,12
50,13,13
51,0,1
51,1,0
51,1,2
51,1,6
51,2,1
51,2,3
51,2,24
51,3,2
51,3,4
51,4,3
51,4,5
51,4,7
51,5,4
51,5,6
51,6,1
51,6,5
51,7,4
51,7,8
51,8,7
51,8,9
51,8,10
51,9,8
51,10,8
51,10,11
51,10,15
51,11,10
51,11,12
51,12,11
51,12,13
51,13,12
51,13,14
51,13,16
51,14,13
51,14,15
51,15,10
51,15,14
51,16,13
51,16,17
51,17,16
51,17,18
51,17,22
51,18,17
51,18,19
51,19,18
51,19,20
51,20,19
51,20,21
51,20,23
51,21,20
51,21,22
51,22,17
51,22,21
51,23,20
51,24,2
51,24,25
51,25,24
51,25,26
51,25,30
51,26,25
51,26,27
51,27,26
51,27,28
51,28,27
51,28,29
51,29,28
51,29,30
51,29,31
51,30,25
51,30,29
51,31,29
51,31,32
51,31,36
51,32,31
51,32,33
51,33,32
51,33,34
51,34,33
51,34,35
51,35,34
51,35,36
51,36,31
51,36,35
51,0,0
51,1,1
51,2,2
51,3,3
51,4,4
51,5,5
51,6,6
51,7,7
51,8,8
51,9,9
51,10,10
51,11,11
51,12,12
51,13,13
51,14,14
51,15,15
51,16,16
51,17,17
51,18,18
51,19,19
51,20,20
51,21,21
51,22,22
51,23,23
51,24,24
51,25,25
51,26,26
51,27,27
51,28,28
51,29,29
51,30,30
51,31,31
51,32,32
51,33,33
51,34,34
51,35,35
51,36,36
52,0,1
52,1,0
52,1,2
52,1,3
52,2,1
52,3,1
52,3,4
52,4,3
52,4,5
52,4,8
52,5,4
52,5,6
52,6,5
52,6,7
52,7,6
52,7,8
52,7,16
52,8,4
52,8,7
52,8,9
52,9,8
52,9,10
52,9,14
52,10,9
52,10,11
52,11,10
52,11,12
52,12,11
52,12,13
52,13,12
52,13,14
52,14,9
52,14,13
52,14,15
52,15,14
52,15,16
52,16,7
52,16,15
52,16,17
52,17,16
52,0,0
52,1,1
52,2,2
52,3,3
52,4,4
52,5,5
52,6,6
52,7,7
52,8,8
52,9,9
52,10,10
52,11,11
52,12,12
52,13,13
52,14,14
52,15,15
52,16,16
52,17,17
53,0,1
53,1,0
53,1,2
53,1,9
53,2,1
53,2,3
53,3,2
53,3,4
53,3,8
53,4,3
53,4,5
53,5,4
53,5,6
53,6,5
53,6,7
53,7,6
53,7,8
53,8,3
53,8,7
53,8,9
53,9,1
53,9,8
53,9,10
53,10,9
53,10,11
53,11,10
53,11,12
53,11,13
53,12,11
53,13,11
53,13,14
53,13,18
53,14,13
53,14,15
53,15,14
53,15,16
53,15,20
53,16,15
53,16,17
53,16,19
53,17,16
53,17,18
53,18,13
53,18,17
53,19,16
53,20,15
53,20,21
53,20,22
53,20,23
53,21,20
53,22,20
53,23,20
53,0,0
53,1,1
53,2,2
53,3,3
53,4,4
53,5,5
53,6,6
53,7,7
53,8,8
53,9,9
53,10,10
53,11,11
53,12,12
53,13,13
53,14,14
53,15,15
53,16,16
53,17,17
53,18,18
53,19,19
53,20,20
53,21,21
53,22,22
53,23,23
54,0,1
54,1,0
54,1,2
54,1,3
54,2,1
54,3,1
54,3,4
54,3,7
54,3,23
54,4,3
54,4,5
54,4,10
54,5,4
54,5,6
54,6,5
54,6,7
54,7,3
54,7,6
54,7,8
54,8,7
54,8,9
54,9,8
54,9,10
54,9,11
54,10,4
54,10,9
54,11,9
54,11,12
54,12,11
54,12,13
54,12,14
54,13,12
54,14,12
54,14,15
54,14,17
54,15,14
54,15,16
54,16,15
54,17,14
54,17,18
54,17,22
54,18,17
54,18,19
54,19,18
54,19,20
54,20,19
54,20,21
54,21,20
54,21,22
54,22,17
54,22,21
54,23,3
54,0,0
54,1,1
54,2,2
54,3,3
54,4,4
54,5,5
54,6,6
54,7,7
54,8,8
54,9,9
54,10,10
54,11,11
54,12,12
54,13,13
54,14,14
54,15,15
54,16,16
54,17,17
54,18,18
54,19,19
54,20,20
54,21,21
54,22,22
54,23,23
54,24,24
55,0,1
55,1,0
55,1,2
55,2,1
55,2,3
55,2,23
55,3,2
55,3,4
55,3,20
55,4,3
55,4,5
55,5,4
55,5,6
55,5,10
55,6,5
55,6,7
55,6,20
55,7,6
55,7,8
55,8,7
55,8,9
55,8,16
55,9,8
55,9,10
